"Target","Temp","Humidity","Snowfall","Rainfall","Dew","WindSpeed",""
"1","10.8","84.09999999999999","0","0.7","12.7","24.1",""
"1","10.7","84","0","0.8","12.8","27.8",""
"1","10.6","83.89999999999999","0","0.3","12.8","29.6",""
"1","10.5","83.8","0","0.4","12.8","29",""
"1","10.4","83.7","0","0.2","12.8","31.5",""
"1","10.3","83.59999999999999","0","0.2","12.8","29.6",""
"1","10.2","83.5","0","0.2","13","31.5",""
"1","10.1","83.39999999999999","0","0.3","13","33.3",""
"1","9.5","82.8","0","0.4","13.1","33.3",""
"1","9","82.3","0","0.1","13.1","33.3",""
"1","8.4","81.7","0","0.1","13.1","38.6",""
"1","7.3","80.59999999999999","0","0.1","13.2","38.6",""
"1","6.2","79.5","0","0.2","13.1","35.2",""
"1","6.9","80.2","0","0.3","12.9","31.5",""
"1","7.7","81","0","0.4","12.9","27.8",""
"2","-4","69.3","2.5","0","12.9","42.6",""
"2","-1.5","71.8","2.2","0","12.9","38.6",""
"2","2.5","75.8","1.7","0","12.8","38.9",""
"2","3.2","76.5","1.3","0","12.8","33.3",""
"2","4.8","78.09999999999999","0.9","0","12.8","46.3",""
"2","6","79.3","0.5","0","12.7","27.8",""
"2","-2","71.3","1.9","0","12.6","38.9",""
"2","0","73.3","1.7","0","11.8","37",""
"2","2.9","76.2","0.9","0","10.9","37",""
"2","3.2","76.5","0.7","0","10.5","50",""
"2","4.1","77.39999999999999","0.5","0","10.4","42.6",""
"2","3.5","76.8","0.6","0","10.4","37",""
"2","7","80.3","0.1","0","10.3","51.8",""
"2","6.9","80.2","0.1","0","10.2","31.5",""
"1","18.2","91.5","0","0.4","10.2","40.7",""
"1","17.6","90.90000000000001","0","0.2","10.1","33.3",""
"1","20.3","93.59999999999999","0","0.3","10.2","29.6",""
"0","18","91.3","0","0","10.1","33.8",""
"0","19.6","92.90000000000001","0","0","9.9","44.4",""
"0","17.3","90.59999999999999","0","0","9.800000000000001","46.3",""
"0","21.8","95.09999999999999","0","0","9.800000000000001","42.6",""
"0","22.3","95.59999999999999","0","0","9.699999999999999","32.2",""
"0","23.4","96.69999999999999","0","0","9.699999999999999","31.5",""
"0","26.5","99.8","0","0","9.5","37",""
"0","21.9","95.19999999999999","0","0","9.4","42.6",""
"0","28.3","101.6","0","0","9.4","38.9",""
"0","23.6","96.90000000000001","0","0","9.199999999999999","37",""
"0","24.9","98.19999999999999","0","0","9.1","40.7",""
"2","4.5","77.8","1","0","8.9","40.7",""
"2","3.6","76.89999999999999","0.6","0","8.800000000000001","40.7",""
"2","5.2","78.5","0.4","0","8.4","42.6",""
"2","3.2","76.5","0.8","0","8.4","44.4",""
"2","4.9","78.2","0.7","0","8.199999999999999","42.6",""
"2","4.3","77.59999999999999","0.7","0","8.1","38.9",""
"3","0.7","74","0.2","0.1","8.199999999999999","32.2",""
"3","-3","70.3","0.3","0.1","8.1","30.6",""
"3","-2","71.3","0.4","0.1","8","38.9",""
"3","4.7","78","0.4","0.1","7.9","37",""
"3","1.9","75.2","0.4","0.1","7.9","30.6",""
"0","22.5","95.8","0","0","7.5","44.4",""
"0","19.1","92.40000000000001","0","0","7.2","38.9",""
"0","27.6","100.9","0","0","7.1","42.6",""
"0","16","89.3","0","0","6.9","35.4",""
"0","15","88.3","0","0","6.8","42.6",""
"0","14","87.3","0","0","6.8","33.3",""
"0","16","89.3","0","0","6.7","38.9",""
"0","12","85.3","0","0","6.6","42.6",""
"0","15","88.3","0","0","6.5","40.7",""
"0","17","90.3","0","0","6.4","42.6",""
"0","18","91.3","0","0","6.3","42.6",""
"0","22","95.3","0","0","6.2","40.7",""
"1","18.3","91.59999999999999","0","0.3","5.9","37",""
"1","20.8","94.09999999999999","0","0.4","5.6","22.2",""
"1","17.3","90.59999999999999","0","0.4","5.3","24.1",""
"1","19.6","92.90000000000001","0","0.2","4.8","38.9",""
"1","20.8","94.09999999999999","0","0.5","4.7","38.9",""
"1","20","93.3","0","0.1","4.7","33.3",""
"1","21.3","94.59999999999999","0","0.5","4.6","44.4",""
"1","22.5","95.8","0","0.7","4.8","37",""
"0","21.3","94.59999999999999","0","0","4.9","43.4",""
"0","25.9","99.19999999999999","0","0","4.9","38.9",""
"0","25.4","98.69999999999999","0","0","4.8","31.5",""
"0","26.9","100.2","0","0","4.7","35.2",""
"0","24.6","97.90000000000001","0","0","4.7","31.5",""
"0","23.1","96.40000000000001","0","0","4.4","31.5",""
"0","22.5","95.8","0","0","4.5","31.5",""
"0","21.6","94.90000000000001","0","0","4.3","46.3",""
"0","22.9","96.19999999999999","0","0","4","35.2",""
"0","25.2","98.5","0","0","3.7","59.2",""
"0","26.8","100.1","0","0","3.7","44.4",""
"0","27.5","100.8","0","0","3.7","44.4",""
"0","27","100.3","0","0","3.5","38.6",""
"0","28","101.3","0","0","3.3","35.2",""
"0","29","102.3","0","0","3.2","44.4",""
"0","30","103.3","0","0","3.2","29.6",""
"0","31","104.3","0","0","3.1","31.5",""
"0","32","105.3","0","0","3.3","25.9",""
